acronimo;tipoSeguimientoId;document;documentInstance;annoEscala;numeroEscala;rucAgente;numeroViaje;eta;etd;puertoOrigenId;puertoDestinoId;indMmpp;indPasajeros;indNarcoticos;indCabotaje;tipoTraficoId;instalacionAtraqueId;estadoEscalaId;ata;atd;fechaLibrePlatica;indPbip;localidadProc;localidadDest;autCancZarpe;tipManifiesto;aduanaId;annoManifiesto;numManifiesto;estCierreDue;indFormatoRec;reutilizarNave;imo;matricula;callSign;bandera;claveNegocioCamunda;instanciaCamundaId;etb;etbDate;etbHours;etdDate;etdHours;escalaId;fichaTecnicaDetIn;nombreNave;fichaTecnicaDetSa;puertoEscalaId;etaDate;etaHours;listaConvoyId;listaZarpesId;anuncio;id;registerArrival;directReception;corrected;requiredNill;escalaId
AE;1;null;null;;;20100010136;NAVE0001;2025-08-30T16:48:40.000Z;2025-09-01T16:48:56.000Z;1356;1522;false;false;false;false;1;12;1;;null;;;;;;I;;;;0;;false;null;CO-42280-DF;null;ALBANIA;qpmoednrcoaadiqtsdpj;ba1b42fe-810a-11f0-82ec-525400a18efc;null;null;null;2025-06-30T05:00:00.000Z;2025-06-25T21:48:56.935Z;;4112;NAVE0001;null;CLL;2025-08-30T05:00:00.000Z;2025-09-03T21:48:40.544Z;;;true;null;false;false;false;false;0
AE;1;null;null;;;20100010136;NAVE0002;2025-08-30T16:48:40.000Z;2025-09-01T16:48:56.000Z;1356;1522;false;false;false;false;1;12;1;;null;;;;;;I;;;;0;;false;null;SE-84292-BF;null;ALBANIA;qmqqraobiqqoctglfigp;b9d27a32-810a-11f0-82ec-525400a18efc;null;null;null;2025-06-30T05:00:00.000Z;2025-06-25T21:48:56.935Z;;4111;NAVE0002;null;CLL;2025-08-30T05:00:00.000Z;2025-09-03T21:48:40.544Z;;;true;null;false;false;false;false;0
AE;1;null;null;;;20100010136;NAVE0003;2025-08-30T16:48:40.000Z;2025-09-01T16:48:56.000Z;1356;1522;false;false;false;false;1;12;1;;null;;;;;;I;;;;0;;false;null;SY-14474-DM;null;ALBANIA;qcldlneecdbbhldatqnp;b984f648-810a-11f0-82ec-525400a18efc;null;null;null;2025-06-30T05:00:00.000Z;2025-06-25T21:48:56.935Z;;4110;NAVE0003;null;CLL;2025-08-30T05:00:00.000Z;2025-09-03T21:48:40.544Z;;;true;null;false;false;false;false;0
AE;1;null;null;;;20100010136;NAVE0004;2025-08-30T16:48:40.000Z;2025-09-01T16:48:56.000Z;1356;1522;false;false;false;false;1;12;1;;null;;;;;;I;;;;0;;false;null;SE-43025-AL;null;ALBANIA;qrjlejqqaifbsoigjrdk;b9363a3a-810a-11f0-82ec-525400a18efc;null;null;null;2025-06-30T05:00:00.000Z;2025-06-25T21:48:56.935Z;;4109;NAVE0004;null;CLL;2025-08-30T05:00:00.000Z;2025-09-03T21:48:40.544Z;;;true;null;false;false;false;false;0
AE;1;null;null;;;20100010136;NAVE0005;2025-08-30T16:48:40.000Z;2025-09-01T16:48:56.000Z;1356;1522;false;false;false;false;1;12;1;;null;;;;;;I;;;;0;;false;null;IO-77227-MM;null;ALBANIA;okgbsplpribijjcdjrne;b8e9eee4-810a-11f0-82ec-525400a18efc;null;null;null;2025-06-30T05:00:00.000Z;2025-06-25T21:48:56.935Z;;4108;NAVE0005;null;CLL;2025-08-30T05:00:00.000Z;2025-09-03T21:48:40.544Z;;;true;null;false;false;false;false;0
AE;1;null;null;;;20100010136;NAVE0006;2025-08-30T16:48:40.000Z;2025-09-01T16:48:56.000Z;1356;1522;false;false;false;false;1;12;1;;null;;;;;;I;;;;0;;false;null;PU-95899-SM;null;ALBANIA;chjeioqogcnrhtgdrclc;b89e66de-810a-11f0-82ec-525400a18efc;null;null;null;2025-06-30T05:00:00.000Z;2025-06-25T21:48:56.935Z;;4107;NAVE0006;null;CLL;2025-08-30T05:00:00.000Z;2025-09-03T21:48:40.544Z;;;true;null;false;false;false;false;0
AE;1;null;null;;;20100010136;NAVE0007;2025-08-30T16:48:40.000Z;2025-09-01T16:48:56.000Z;1356;1522;false;false;false;false;1;12;1;;null;;;;;;I;;;;0;;false;null;PS-48177-AM;null;ALBANIA;mjladnntpfdddcoealkg;b8546578-810a-11f0-82ec-525400a18efc;null;null;null;2025-06-30T05:00:00.000Z;2025-06-25T21:48:56.935Z;;4106;NAVE0007;null;CLL;2025-08-30T05:00:00.000Z;2025-09-03T21:48:40.544Z;;;true;null;false;false;false;false;0
AE;1;null;null;;;20100010136;NAVE0008;2025-08-30T16:48:40.000Z;2025-09-01T16:48:56.000Z;1356;1522;false;false;false;false;1;12;1;;null;;;;;;I;;;;0;;false;null;PL-80765-EM;null;ALBANIA;fjsommrqggofatgaadof;b805a922-810a-11f0-82ec-525400a18efc;null;null;null;2025-06-30T05:00:00.000Z;2025-06-25T21:48:56.935Z;;4105;NAVE0008;null;CLL;2025-08-30T05:00:00.000Z;2025-09-03T21:48:40.544Z;;;true;null;false;false;false;false;0
AE;1;null;null;;;20100010136;NAVE0009;2025-08-30T16:48:40.000Z;2025-09-01T16:48:56.000Z;1356;1522;false;false;false;false;1;12;1;;null;;;;;;I;;;;0;;false;null;PA-90867-ML;null;ALBANIA;ktjecjoolrfnrpbtjqbl;b7bc921c-810a-11f0-82ec-525400a18efc;null;null;null;2025-06-30T05:00:00.000Z;2025-06-25T21:48:56.935Z;;4104;NAVE0009;null;CLL;2025-08-30T05:00:00.000Z;2025-09-03T21:48:40.544Z;;;true;null;false;false;false;false;0
AE;1;null;null;;;20100010136;NAVE0010;2025-08-30T16:48:40.000Z;2025-09-01T16:48:56.000Z;1356;1522;false;false;false;false;1;12;1;;null;;;;;;I;;;;0;;false;null;MO-53849-MM;null;ALBANIA;pdnpefccfqbhdacqjbjc;b7713118-810a-11f0-82ec-525400a18efc;null;null;null;2025-06-30T05:00:00.000Z;2025-06-25T21:48:56.935Z;;4103;NAVE0010;null;CLL;2025-08-30T05:00:00.000Z;2025-09-03T21:48:40.544Z;;;true;null;false;false;false;false;0
AE;1;null;null;;;20100010136;NAVE0011;2025-08-30T16:48:40.000Z;2025-09-01T16:48:56.000Z;1356;1522;false;false;false;false;1;12;1;;null;;;;;;I;;;;0;;false;null;CE-00417-AM;null;ALBANIA;bbcngokiqmakttljkder;b71f8ea0-810a-11f0-82ec-525400a18efc;null;null;null;2025-06-30T05:00:00.000Z;2025-06-25T21:48:56.935Z;;4102;NAVE0011;null;CLL;2025-08-30T05:00:00.000Z;2025-09-03T21:48:40.544Z;;;true;null;false;false;false;false;0
AE;1;null;null;;;20100010136;NAVE0012;2025-08-30T16:48:40.000Z;2025-09-01T16:48:56.000Z;1356;1522;false;false;false;false;1;12;1;;null;;;;;;I;;;;0;;false;null;TA-88733-BL;null;ALBANIA;pkotfjtschkpieqoofqq;b6d6779a-810a-11f0-82ec-525400a18efc;null;null;null;2025-06-30T05:00:00.000Z;2025-06-25T21:48:56.935Z;;4101;NAVE0012;null;CLL;2025-08-30T05:00:00.000Z;2025-09-03T21:48:40.544Z;;;true;null;false;false;false;false;0
AE;1;null;null;;;20100010136;NAVE0013;2025-08-30T16:48:40.000Z;2025-09-01T16:48:56.000Z;1356;1522;false;false;false;false;1;12;1;;null;;;;;;I;;;;0;;false;null;SE-74607-AL;null;ALBANIA;bermghlctibrhffcpohc;b686d0e4-810a-11f0-82ec-525400a18efc;null;null;null;2025-06-30T05:00:00.000Z;2025-06-25T21:48:56.935Z;;4100;NAVE0013;null;CLL;2025-08-30T05:00:00.000Z;2025-09-03T21:48:40.544Z;;;true;null;false;false;false;false;0
AE;1;null;null;;;20100010136;NAVE0014;2025-08-30T16:48:40.000Z;2025-09-01T16:48:56.000Z;1356;1522;false;false;false;false;1;12;1;;null;;;;;;I;;;;0;;false;null;MO-84878-DF;null;ALBANIA;klthgatbnpbfqkesleok;b63a5e7e-810a-11f0-82ec-525400a18efc;null;null;null;2025-06-30T05:00:00.000Z;2025-06-25T21:48:56.935Z;;4099;NAVE0014;null;CLL;2025-08-30T05:00:00.000Z;2025-09-03T21:48:40.544Z;;;true;null;false;false;false;false;0
